2024-09-15 14:13:14,639 INFO    StreamThr :67478 [internal.py:wandb_internal():86] W&B internal server running at pid: 67478, started at: 2024-09-15 14:13:14.639562
2024-09-15 14:13:14,641 DEBUG   HandlerThread:67478 [handler.py:handle_request():146] handle_request: status
2024-09-15 14:13:14,641 INFO    WriterThread:67478 [datastore.py:open_for_write():85] open: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_141314-pyqruee8/run-pyqruee8.wandb
2024-09-15 14:13:14,642 DEBUG   SenderThread:67478 [sender.py:send():380] send: header
2024-09-15 14:13:14,642 DEBUG   SenderThread:67478 [sender.py:send():380] send: run
2024-09-15 14:13:14,882 INFO    SenderThread:67478 [dir_watcher.py:__init__():211] watching files in: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_141314-pyqruee8/files
2024-09-15 14:13:14,882 INFO    SenderThread:67478 [sender.py:_start_run_threads():1124] run started: pyqruee8 with start time 1726423994.639424
2024-09-15 14:13:14,884 DEBUG   HandlerThread:67478 [handler.py:handle_request():146] handle_request: check_version
2024-09-15 14:13:14,885 DEBUG   SenderThread:67478 [sender.py:send_request():407] send_request: check_version
2024-09-15 14:13:15,010 DEBUG   HandlerThread:67478 [handler.py:handle_request():146] handle_request: run_start
2024-09-15 14:13:15,031 DEBUG   HandlerThread:67478 [system_info.py:__init__():32] System info init
2024-09-15 14:13:15,031 DEBUG   HandlerThread:67478 [system_info.py:__init__():47] System info init done
2024-09-15 14:13:15,031 INFO    HandlerThread:67478 [system_monitor.py:start():194] Starting system monitor
2024-09-15 14:13:15,031 INFO    SystemMonitor:67478 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-09-15 14:13:15,031 INFO    HandlerThread:67478 [system_monitor.py:probe():214] Collecting system info
2024-09-15 14:13:15,032 INFO    SystemMonitor:67478 [interfaces.py:start():190] Started cpu monitoring
2024-09-15 14:13:15,032 INFO    SystemMonitor:67478 [interfaces.py:start():190] Started disk monitoring
2024-09-15 14:13:15,033 INFO    SystemMonitor:67478 [interfaces.py:start():190] Started gpu monitoring
2024-09-15 14:13:15,035 INFO    SystemMonitor:67478 [interfaces.py:start():190] Started memory monitoring
2024-09-15 14:13:15,035 INFO    SystemMonitor:67478 [interfaces.py:start():190] Started network monitoring
2024-09-15 14:13:15,046 DEBUG   HandlerThread:67478 [system_info.py:probe():196] Probing system
2024-09-15 14:13:15,054 DEBUG   HandlerThread:67478 [system_info.py:_probe_git():181] Probing git
2024-09-15 14:13:15,056 DEBUG   HandlerThread:67478 [system_info.py:_probe_git():189] Probing git done
2024-09-15 14:13:15,056 DEBUG   HandlerThread:67478 [system_info.py:probe():244] Probing system done
