2024-09-15 21:37:43,842 INFO    StreamThr :47139 [internal.py:wandb_internal():87] W&B internal server running at pid: 47139, started at: 2024-09-15 21:37:43.841664
2024-09-15 21:37:43,842 DEBUG   HandlerThread:47139 [handler.py:handle_request():144] handle_request: status
2024-09-15 21:37:43,844 INFO    WriterThread:47139 [datastore.py:open_for_write():85] open: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_213743-g84xipia/run-g84xipia.wandb
2024-09-15 21:37:43,844 DEBUG   SenderThread:47139 [sender.py:send():334] send: header
2024-09-15 21:37:43,847 DEBUG   SenderThread:47139 [sender.py:send():334] send: run
2024-09-15 21:37:44,135 INFO    SenderThread:47139 [dir_watcher.py:__init__():216] watching files in: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_213743-g84xipia/files
2024-09-15 21:37:44,135 INFO    SenderThread:47139 [sender.py:_start_run_threads():1065] run started: g84xipia with start time 1726450663.841194
2024-09-15 21:37:44,135 DEBUG   SenderThread:47139 [sender.py:send_request():361] send_request: summary_record
2024-09-15 21:37:44,135 INFO    SenderThread:47139 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-09-15 21:37:44,136 DEBUG   HandlerThread:47139 [handler.py:handle_request():144] handle_request: check_version
2024-09-15 21:37:44,136 DEBUG   SenderThread:47139 [sender.py:send_request():361] send_request: check_version
2024-09-15 21:37:44,260 DEBUG   HandlerThread:47139 [handler.py:handle_request():144] handle_request: run_start
2024-09-15 21:37:44,281 DEBUG   HandlerThread:47139 [system_info.py:__init__():31] System info init
2024-09-15 21:37:44,281 DEBUG   HandlerThread:47139 [system_info.py:__init__():46] System info init done
2024-09-15 21:37:44,282 INFO    HandlerThread:47139 [system_monitor.py:start():151] Starting system monitor
2024-09-15 21:37:44,282 INFO    SystemMonitor:47139 [system_monitor.py:_start():116] Starting system asset monitoring threads
2024-09-15 21:37:44,282 INFO    HandlerThread:47139 [system_monitor.py:probe():172] Collecting system info
2024-09-15 21:37:44,282 INFO    SystemMonitor:47139 [interfaces.py:start():168] Started cpu
2024-09-15 21:37:44,282 INFO    SystemMonitor:47139 [interfaces.py:start():168] Started disk
2024-09-15 21:37:44,283 INFO    SystemMonitor:47139 [interfaces.py:start():168] Started gpu
2024-09-15 21:37:44,283 INFO    SystemMonitor:47139 [interfaces.py:start():168] Started memory
2024-09-15 21:37:44,284 INFO    SystemMonitor:47139 [interfaces.py:start():168] Started network
2024-09-15 21:37:44,293 DEBUG   HandlerThread:47139 [system_info.py:probe():195] Probing system
2024-09-15 21:37:44,302 DEBUG   HandlerThread:47139 [system_info.py:_probe_git():180] Probing git
2024-09-15 21:37:44,306 DEBUG   HandlerThread:47139 [system_info.py:_probe_git():188] Probing git done
2024-09-15 21:37:44,306 DEBUG   HandlerThread:47139 [system_info.py:probe():241] Probing system done
