2024-09-15 23:05:11,661 INFO    StreamThr :77481 [internal.py:wandb_internal():87] W&B internal server running at pid: 77481, started at: 2024-09-15 23:05:11.660712
2024-09-15 23:05:11,661 DEBUG   HandlerThread:77481 [handler.py:handle_request():144] handle_request: status
2024-09-15 23:05:11,663 INFO    WriterThread:77481 [datastore.py:open_for_write():85] open: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230511-mn1ui4db/run-mn1ui4db.wandb
2024-09-15 23:05:11,663 DEBUG   SenderThread:77481 [sender.py:send():334] send: header
2024-09-15 23:05:11,667 DEBUG   SenderThread:77481 [sender.py:send():334] send: run
2024-09-15 23:05:11,987 INFO    SenderThread:77481 [dir_watcher.py:__init__():216] watching files in: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230511-mn1ui4db/files
2024-09-15 23:05:11,987 INFO    SenderThread:77481 [sender.py:_start_run_threads():1065] run started: mn1ui4db with start time 1726455911.660249
2024-09-15 23:05:11,987 DEBUG   SenderThread:77481 [sender.py:send_request():361] send_request: summary_record
2024-09-15 23:05:11,987 INFO    SenderThread:77481 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-09-15 23:05:11,988 DEBUG   HandlerThread:77481 [handler.py:handle_request():144] handle_request: check_version
2024-09-15 23:05:11,988 DEBUG   SenderThread:77481 [sender.py:send_request():361] send_request: check_version
2024-09-15 23:05:12,118 DEBUG   HandlerThread:77481 [handler.py:handle_request():144] handle_request: run_start
2024-09-15 23:05:12,138 DEBUG   HandlerThread:77481 [system_info.py:__init__():31] System info init
2024-09-15 23:05:12,138 DEBUG   HandlerThread:77481 [system_info.py:__init__():46] System info init done
2024-09-15 23:05:12,138 INFO    HandlerThread:77481 [system_monitor.py:start():151] Starting system monitor
2024-09-15 23:05:12,138 INFO    SystemMonitor:77481 [system_monitor.py:_start():116] Starting system asset monitoring threads
2024-09-15 23:05:12,138 INFO    HandlerThread:77481 [system_monitor.py:probe():172] Collecting system info
2024-09-15 23:05:12,139 INFO    SystemMonitor:77481 [interfaces.py:start():168] Started cpu
2024-09-15 23:05:12,139 INFO    SystemMonitor:77481 [interfaces.py:start():168] Started disk
2024-09-15 23:05:12,139 INFO    SystemMonitor:77481 [interfaces.py:start():168] Started gpu
2024-09-15 23:05:12,139 INFO    SystemMonitor:77481 [interfaces.py:start():168] Started memory
2024-09-15 23:05:12,139 INFO    SystemMonitor:77481 [interfaces.py:start():168] Started network
2024-09-15 23:05:12,150 DEBUG   HandlerThread:77481 [system_info.py:probe():195] Probing system
2024-09-15 23:05:12,159 DEBUG   HandlerThread:77481 [system_info.py:_probe_git():180] Probing git
2024-09-15 23:05:12,163 DEBUG   HandlerThread:77481 [system_info.py:_probe_git():188] Probing git done
2024-09-15 23:05:12,163 DEBUG   HandlerThread:77481 [system_info.py:probe():241] Probing system done
2024-09-15 23:05:12,163 DEBUG   HandlerThread:77481 [system_monitor.py:probe():181] {'os': 'Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35', 'python': '3.9.19', 'heartbeatAt': '2024-09-16T03:05:12.150055', 'startedAt': '2024-09-16T03:05:11.655915', 'docker': None, 'cuda': None, 'args': ('--trainval_artifact', 'trainval_data.csv:latest', '--val_size', '0.2', '--random_seed', '42', '--stratify_by', 'neighbourhood_group', '--rf_config', '/home/kim/Project-Build-an-ML-Pipeline-Starter/multirun/2024-09-15/22-57-22/1/rf_config.json', '--max_tfidf_features', '5', '--output_artifact', 'random_forest_export'), 'state': 'running', 'program': '/home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/run.py', 'codePath': 'src/train_random_forest/run.py', 'git': {'remote': 'https://github.com/kcline07/Project-Build-an-ML-Pipeline-Starter.git', 'commit': 'd5a516407541ece4adda50488c36f73629b65cf1'}, 'email': None, 'root': '/home/kim/Project-Build-an-ML-Pipeline-Starter', 'host': 'GreenMonster-v2', 'username': 'kim', 'executable': '/home/kim/miniconda3/envs/mlflow-415148884b07b58135c41623014a782dd84820b8/bin/python', 'cpu_count': 12, 'cpu_count_logical': 24, 'cpu_freq': {'current': 3417.5979999999986, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}], 'disk': {'total': 1006.853931427002, 'used': 26.379356384277344}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 31.235851287841797}}
2024-09-15 23:05:12,163 INFO    HandlerThread:77481 [system_monitor.py:probe():182] Finished collecting system info
2024-09-15 23:05:12,163 INFO    HandlerThread:77481 [system_monitor.py:probe():185] Publishing system info
2024-09-15 23:05:12,163 DEBUG   HandlerThread:77481 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
