2024-09-15 23:05:40,031 INFO    StreamThr :78181 [internal.py:wandb_internal():87] W&B internal server running at pid: 78181, started at: 2024-09-15 23:05:40.031323
2024-09-15 23:05:40,032 DEBUG   HandlerThread:78181 [handler.py:handle_request():144] handle_request: status
2024-09-15 23:05:40,033 INFO    WriterThread:78181 [datastore.py:open_for_write():85] open: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230540-u30fcepv/run-u30fcepv.wandb
2024-09-15 23:05:40,034 DEBUG   SenderThread:78181 [sender.py:send():334] send: header
2024-09-15 23:05:40,038 DEBUG   SenderThread:78181 [sender.py:send():334] send: run
2024-09-15 23:05:40,309 INFO    SenderThread:78181 [dir_watcher.py:__init__():216] watching files in: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230540-u30fcepv/files
2024-09-15 23:05:40,309 INFO    SenderThread:78181 [sender.py:_start_run_threads():1065] run started: u30fcepv with start time 1726455940.030939
2024-09-15 23:05:40,309 DEBUG   SenderThread:78181 [sender.py:send_request():361] send_request: summary_record
2024-09-15 23:05:40,309 INFO    SenderThread:78181 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-09-15 23:05:40,310 DEBUG   HandlerThread:78181 [handler.py:handle_request():144] handle_request: check_version
2024-09-15 23:05:40,310 DEBUG   SenderThread:78181 [sender.py:send_request():361] send_request: check_version
2024-09-15 23:05:40,427 DEBUG   HandlerThread:78181 [handler.py:handle_request():144] handle_request: run_start
2024-09-15 23:05:40,447 DEBUG   HandlerThread:78181 [system_info.py:__init__():31] System info init
2024-09-15 23:05:40,447 DEBUG   HandlerThread:78181 [system_info.py:__init__():46] System info init done
2024-09-15 23:05:40,447 INFO    HandlerThread:78181 [system_monitor.py:start():151] Starting system monitor
2024-09-15 23:05:40,448 INFO    SystemMonitor:78181 [system_monitor.py:_start():116] Starting system asset monitoring threads
2024-09-15 23:05:40,448 INFO    HandlerThread:78181 [system_monitor.py:probe():172] Collecting system info
2024-09-15 23:05:40,448 INFO    SystemMonitor:78181 [interfaces.py:start():168] Started cpu
2024-09-15 23:05:40,449 INFO    SystemMonitor:78181 [interfaces.py:start():168] Started disk
2024-09-15 23:05:40,449 INFO    SystemMonitor:78181 [interfaces.py:start():168] Started gpu
2024-09-15 23:05:40,450 INFO    SystemMonitor:78181 [interfaces.py:start():168] Started memory
2024-09-15 23:05:40,450 INFO    SystemMonitor:78181 [interfaces.py:start():168] Started network
2024-09-15 23:05:40,459 DEBUG   HandlerThread:78181 [system_info.py:probe():195] Probing system
2024-09-15 23:05:40,469 DEBUG   HandlerThread:78181 [system_info.py:_probe_git():180] Probing git
2024-09-15 23:05:40,473 DEBUG   HandlerThread:78181 [system_info.py:_probe_git():188] Probing git done
2024-09-15 23:05:40,473 DEBUG   HandlerThread:78181 [system_info.py:probe():241] Probing system done
2024-09-15 23:05:40,473 DEBUG   HandlerThread:78181 [system_monitor.py:probe():181] {'os': 'Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35', 'python': '3.9.19', 'heartbeatAt': '2024-09-16T03:05:40.459741', 'startedAt': '2024-09-16T03:05:40.027224', 'docker': None, 'cuda': None, 'args': ('--trainval_artifact', 'trainval_data.csv:latest', '--val_size', '0.2', '--random_seed', '42', '--stratify_by', 'neighbourhood_group', '--rf_config', '/home/kim/Project-Build-an-ML-Pipeline-Starter/multirun/2024-09-15/22-57-22/3/rf_config.json', '--max_tfidf_features', '5', '--output_artifact', 'random_forest_export'), 'state': 'running', 'program': '/home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/run.py', 'codePath': 'src/train_random_forest/run.py', 'git': {'remote': 'https://github.com/kcline07/Project-Build-an-ML-Pipeline-Starter.git', 'commit': 'd5a516407541ece4adda50488c36f73629b65cf1'}, 'email': None, 'root': '/home/kim/Project-Build-an-ML-Pipeline-Starter', 'host': 'GreenMonster-v2', 'username': 'kim', 'executable': '/home/kim/miniconda3/envs/mlflow-415148884b07b58135c41623014a782dd84820b8/bin/python', 'cpu_count': 12, 'cpu_count_logical': 24, 'cpu_freq': {'current': 3417.5979999999986, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}], 'disk': {'total': 1006.853931427002, 'used': 26.443172454833984}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 31.235851287841797}}
2024-09-15 23:05:40,474 INFO    HandlerThread:78181 [system_monitor.py:probe():182] Finished collecting system info
2024-09-15 23:05:40,474 INFO    HandlerThread:78181 [system_monitor.py:probe():185] Publishing system info
2024-09-15 23:05:40,474 DEBUG   HandlerThread:78181 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2024-09-15 23:05:40,474 DEBUG   HandlerThread:78181 [system_info.py:_save_pip():67] Saving pip packages done
2024-09-15 23:05:40,474 DEBUG   HandlerThread:78181 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2024-09-15 23:05:40,972 DEBUG   HandlerThread:78181 [system_info.py:_save_conda():86] Saving conda packages done
2024-09-15 23:05:40,972 INFO    HandlerThread:78181 [system_monitor.py:probe():187] Finished publishing system info
2024-09-15 23:05:40,974 DEBUG   SenderThread:78181 [sender.py:send():334] send: files
2024-09-15 23:05:40,974 INFO    SenderThread:78181 [sender.py:_save_file():1319] saving file wandb-metadata.json with policy now
2024-09-15 23:05:40,977 DEBUG   SenderThread:78181 [sender.py:send():334] send: telemetry
2024-09-15 23:05:40,978 DEBUG   HandlerThread:78181 [handler.py:handle_request():144] handle_request: stop_status
2024-09-15 23:05:40,979 DEBUG   SenderThread:78181 [sender.py:send():334] send: config
2024-09-15 23:05:40,979 DEBUG   SenderThread:78181 [sender.py:send_request():361] send_request: stop_status
2024-09-15 23:05:41,107 DEBUG   SenderThread:78181 [sender.py:send():334] send: config
2024-09-15 23:05:41,310 INFO    Thread-12 :78181 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230540-u30fcepv/files/wandb-metadata.json
2024-09-15 23:05:41,310 INFO    Thread-12 :78181 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230540-u30fcepv/files/conda-environment.yaml
2024-09-15 23:05:41,310 INFO    Thread-12 :78181 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230540-u30fcepv/files/wandb-summary.json
2024-09-15 23:05:41,310 INFO    Thread-12 :78181 [dir_watcher.py:_on_file_created():275] file/dir created: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230540-u30fcepv/files/requirements.txt
2024-09-15 23:05:41,325 DEBUG   SenderThread:78181 [sender.py:send():334] send: use_artifact
2024-09-15 23:05:41,415 INFO    Thread-15 :78181 [upload_job.py:push():143] Uploaded file /tmp/tmp0w0jbm1jwandb/7a2sj2jc-wandb-metadata.json
