2024-09-15 21:33:03,122 INFO    StreamThr :44803 [internal.py:wandb_internal():87] W&B internal server running at pid: 44803, started at: 2024-09-15 21:33:03.122482
2024-09-15 21:33:03,123 DEBUG   HandlerThread:44803 [handler.py:handle_request():144] handle_request: status
2024-09-15 21:33:03,125 INFO    WriterThread:44803 [datastore.py:open_for_write():85] open: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240915_213303-iye8vmy4/run-iye8vmy4.wandb
2024-09-15 21:33:03,125 DEBUG   SenderThread:44803 [sender.py:send():334] send: header
2024-09-15 21:33:03,128 DEBUG   SenderThread:44803 [sender.py:send():334] send: run
2024-09-15 21:33:03,398 INFO    SenderThread:44803 [dir_watcher.py:__init__():216] watching files in: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/basic_cleaning/wandb/run-20240915_213303-iye8vmy4/files
2024-09-15 21:33:03,398 INFO    SenderThread:44803 [sender.py:_start_run_threads():1065] run started: iye8vmy4 with start time 1726450383.122537
2024-09-15 21:33:03,398 DEBUG   SenderThread:44803 [sender.py:send_request():361] send_request: summary_record
2024-09-15 21:33:03,398 INFO    SenderThread:44803 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-09-15 21:33:03,398 DEBUG   HandlerThread:44803 [handler.py:handle_request():144] handle_request: check_version
2024-09-15 21:33:03,398 DEBUG   SenderThread:44803 [sender.py:send_request():361] send_request: check_version
2024-09-15 21:33:03,510 DEBUG   HandlerThread:44803 [handler.py:handle_request():144] handle_request: run_start
2024-09-15 21:33:03,534 DEBUG   HandlerThread:44803 [system_info.py:__init__():31] System info init
2024-09-15 21:33:03,534 DEBUG   HandlerThread:44803 [system_info.py:__init__():46] System info init done
2024-09-15 21:33:03,534 INFO    HandlerThread:44803 [system_monitor.py:start():151] Starting system monitor
2024-09-15 21:33:03,534 INFO    SystemMonitor:44803 [system_monitor.py:_start():116] Starting system asset monitoring threads
2024-09-15 21:33:03,534 INFO    HandlerThread:44803 [system_monitor.py:probe():172] Collecting system info
2024-09-15 21:33:03,534 INFO    SystemMonitor:44803 [interfaces.py:start():168] Started cpu
2024-09-15 21:33:03,534 INFO    SystemMonitor:44803 [interfaces.py:start():168] Started disk
2024-09-15 21:33:03,535 INFO    SystemMonitor:44803 [interfaces.py:start():168] Started gpu
2024-09-15 21:33:03,535 INFO    SystemMonitor:44803 [interfaces.py:start():168] Started memory
2024-09-15 21:33:03,536 INFO    SystemMonitor:44803 [interfaces.py:start():168] Started network
2024-09-15 21:33:03,546 DEBUG   HandlerThread:44803 [system_info.py:probe():195] Probing system
2024-09-15 21:33:03,556 DEBUG   HandlerThread:44803 [system_info.py:_probe_git():180] Probing git
2024-09-15 21:33:03,561 DEBUG   HandlerThread:44803 [system_info.py:_probe_git():188] Probing git done
2024-09-15 21:33:03,561 DEBUG   HandlerThread:44803 [system_info.py:probe():241] Probing system done
