2024-09-15 21:18:18,549 INFO    StreamThr :38755 [internal.py:wandb_internal():87] W&B internal server running at pid: 38755, started at: 2024-09-15 21:18:18.549067
2024-09-15 21:18:18,550 DEBUG   HandlerThread:38755 [handler.py:handle_request():144] handle_request: status
2024-09-15 21:18:18,551 INFO    WriterThread:38755 [datastore.py:open_for_write():85] open: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211818-lav4ljqo/run-lav4ljqo.wandb
2024-09-15 21:18:18,551 DEBUG   SenderThread:38755 [sender.py:send():334] send: header
2024-09-15 21:18:18,555 DEBUG   SenderThread:38755 [sender.py:send():334] send: run
2024-09-15 21:18:18,856 INFO    SenderThread:38755 [dir_watcher.py:__init__():216] watching files in: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211818-lav4ljqo/files
2024-09-15 21:18:18,856 INFO    SenderThread:38755 [sender.py:_start_run_threads():1065] run started: lav4ljqo with start time 1726449498.548587
2024-09-15 21:18:18,856 DEBUG   SenderThread:38755 [sender.py:send_request():361] send_request: summary_record
2024-09-15 21:18:18,856 INFO    SenderThread:38755 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-09-15 21:18:18,857 DEBUG   HandlerThread:38755 [handler.py:handle_request():144] handle_request: check_version
2024-09-15 21:18:18,857 DEBUG   SenderThread:38755 [sender.py:send_request():361] send_request: check_version
2024-09-15 21:18:18,978 DEBUG   HandlerThread:38755 [handler.py:handle_request():144] handle_request: run_start
2024-09-15 21:18:19,000 DEBUG   HandlerThread:38755 [system_info.py:__init__():31] System info init
2024-09-15 21:18:19,000 DEBUG   HandlerThread:38755 [system_info.py:__init__():46] System info init done
2024-09-15 21:18:19,000 INFO    HandlerThread:38755 [system_monitor.py:start():151] Starting system monitor
2024-09-15 21:18:19,001 INFO    SystemMonitor:38755 [system_monitor.py:_start():116] Starting system asset monitoring threads
2024-09-15 21:18:19,001 INFO    HandlerThread:38755 [system_monitor.py:probe():172] Collecting system info
2024-09-15 21:18:19,001 INFO    SystemMonitor:38755 [interfaces.py:start():168] Started cpu
2024-09-15 21:18:19,001 INFO    SystemMonitor:38755 [interfaces.py:start():168] Started disk
2024-09-15 21:18:19,002 INFO    SystemMonitor:38755 [interfaces.py:start():168] Started gpu
2024-09-15 21:18:19,003 INFO    SystemMonitor:38755 [interfaces.py:start():168] Started memory
2024-09-15 21:18:19,003 INFO    SystemMonitor:38755 [interfaces.py:start():168] Started network
2024-09-15 21:18:19,012 DEBUG   HandlerThread:38755 [system_info.py:probe():195] Probing system
2024-09-15 21:18:19,021 DEBUG   HandlerThread:38755 [system_info.py:_probe_git():180] Probing git
2024-09-15 21:18:19,025 DEBUG   HandlerThread:38755 [system_info.py:_probe_git():188] Probing git done
2024-09-15 21:18:19,025 DEBUG   HandlerThread:38755 [system_info.py:probe():241] Probing system done
