2024-09-15 21:18:47,918 INFO    StreamThr :39460 [internal.py:wandb_internal():87] W&B internal server running at pid: 39460, started at: 2024-09-15 21:18:47.917879
2024-09-15 21:18:47,919 DEBUG   HandlerThread:39460 [handler.py:handle_request():144] handle_request: status
2024-09-15 21:18:47,920 INFO    WriterThread:39460 [datastore.py:open_for_write():85] open: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211847-akj76yho/run-akj76yho.wandb
2024-09-15 21:18:47,920 DEBUG   SenderThread:39460 [sender.py:send():334] send: header
2024-09-15 21:18:47,924 DEBUG   SenderThread:39460 [sender.py:send():334] send: run
2024-09-15 21:18:49,279 INFO    SenderThread:39460 [dir_watcher.py:__init__():216] watching files in: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211847-akj76yho/files
2024-09-15 21:18:49,279 INFO    SenderThread:39460 [sender.py:_start_run_threads():1065] run started: akj76yho with start time 1726449527.917029
2024-09-15 21:18:49,279 DEBUG   SenderThread:39460 [sender.py:send_request():361] send_request: summary_record
2024-09-15 21:18:49,280 INFO    SenderThread:39460 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-09-15 21:18:49,280 DEBUG   HandlerThread:39460 [handler.py:handle_request():144] handle_request: check_version
2024-09-15 21:18:49,280 DEBUG   SenderThread:39460 [sender.py:send_request():361] send_request: check_version
2024-09-15 21:18:49,402 DEBUG   HandlerThread:39460 [handler.py:handle_request():144] handle_request: run_start
2024-09-15 21:18:49,423 DEBUG   HandlerThread:39460 [system_info.py:__init__():31] System info init
2024-09-15 21:18:49,423 DEBUG   HandlerThread:39460 [system_info.py:__init__():46] System info init done
2024-09-15 21:18:49,423 INFO    HandlerThread:39460 [system_monitor.py:start():151] Starting system monitor
2024-09-15 21:18:49,424 INFO    SystemMonitor:39460 [system_monitor.py:_start():116] Starting system asset monitoring threads
2024-09-15 21:18:49,424 INFO    HandlerThread:39460 [system_monitor.py:probe():172] Collecting system info
2024-09-15 21:18:49,424 INFO    SystemMonitor:39460 [interfaces.py:start():168] Started cpu
2024-09-15 21:18:49,424 INFO    SystemMonitor:39460 [interfaces.py:start():168] Started disk
2024-09-15 21:18:49,425 INFO    SystemMonitor:39460 [interfaces.py:start():168] Started gpu
2024-09-15 21:18:49,425 INFO    SystemMonitor:39460 [interfaces.py:start():168] Started memory
2024-09-15 21:18:49,425 INFO    SystemMonitor:39460 [interfaces.py:start():168] Started network
2024-09-15 21:18:49,435 DEBUG   HandlerThread:39460 [system_info.py:probe():195] Probing system
2024-09-15 21:18:49,445 DEBUG   HandlerThread:39460 [system_info.py:_probe_git():180] Probing git
2024-09-15 21:18:49,450 DEBUG   HandlerThread:39460 [system_info.py:_probe_git():188] Probing git done
2024-09-15 21:18:49,450 DEBUG   HandlerThread:39460 [system_info.py:probe():241] Probing system done
2024-09-15 21:18:49,450 DEBUG   HandlerThread:39460 [system_monitor.py:probe():181] {'os': 'Linux-5.15.153.1-microsoft-standard-WSL2-x86_64-with-glibc2.35', 'python': '3.9.19', 'heartbeatAt': '2024-09-16T01:18:49.435638', 'startedAt': '2024-09-16T01:18:47.911969', 'docker': None, 'cuda': None, 'args': ('--trainval_artifact', 'trainval_data.csv:latest', '--val_size', '0.2', '--random_seed', '42', '--stratify_by', 'neighbourhood_group', '--rf_config', '/home/kim/Project-Build-an-ML-Pipeline-Starter/multirun/2024-09-15/21-13-44/2/rf_config.json', '--max_tfidf_features', '5', '--output_artifact', 'random_forest_export'), 'state': 'running', 'program': '/home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/run.py', 'codePath': 'src/train_random_forest/run.py', 'git': {'remote': 'https://github.com/kcline07/Project-Build-an-ML-Pipeline-Starter.git', 'commit': 'd5a516407541ece4adda50488c36f73629b65cf1'}, 'email': None, 'root': '/home/kim/Project-Build-an-ML-Pipeline-Starter', 'host': 'GreenMonster-v2', 'username': 'kim', 'executable': '/home/kim/miniconda3/envs/mlflow-97debf430461df2fe13a68aba33219a0404e72c8/bin/python', 'cpu_count': 12, 'cpu_count_logical': 24, 'cpu_freq': {'current': 3417.5979999999986, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}, {'current': 3417.598, 'min': 0.0, 'max': 0.0}], 'disk': {'total': 1006.853931427002, 'used': 30.739788055419922}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 31.235851287841797}}
2024-09-15 21:18:49,450 INFO    HandlerThread:39460 [system_monitor.py:probe():182] Finished collecting system info
2024-09-15 21:18:49,450 INFO    HandlerThread:39460 [system_monitor.py:probe():185] Publishing system info
2024-09-15 21:18:49,450 DEBUG   HandlerThread:39460 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2024-09-15 21:18:49,450 DEBUG   HandlerThread:39460 [system_info.py:_save_pip():67] Saving pip packages done
2024-09-15 21:18:49,450 DEBUG   HandlerThread:39460 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2024-09-15 21:18:49,957 DEBUG   HandlerThread:39460 [system_info.py:_save_conda():86] Saving conda packages done
2024-09-15 21:18:49,958 INFO    HandlerThread:39460 [system_monitor.py:probe():187] Finished publishing system info
2024-09-15 21:18:49,959 DEBUG   SenderThread:39460 [sender.py:send():334] send: files
